,Country,Pop,Birth rate,Mortality rate,Life expectancy,Infant mortality,Children per woman,Growth rate,Population aged 65 ,Group,Continent
1,Channel Islands,166,9.28,9.14,81.269,7.276,1.492,4.56,30,North,Europe
2,Denmark,5733,10.707,9.62,80.839,3.495,1.758,3.67,1132,North,Europe
3,Estonia,1302,10.698,12.657,77.342,2.843,1.657,-2.63,256,North,Europe
4,Finland,5556,10.672,9.865,81.576,1.839,1.764,2.65,1212,North,Europe
5,Iceland,337,12.836,6.467,83.22,1.752,1.893,7.83,50,North,Europe
6,Ireland,4791,13.179,6.562,81.621,2.385,1.998,8.84,682,North,Europe
7,Latvia,1936,10.093,15.36,74.59,5.493,1.555,-4.36,383,North,Europe
8,Lithuania,2817,10.459,16.187,73.831,3.076,1.641,-4.27,535,North,Europe
9,Norway,5387,11.923,7.908,82.187,2.108,1.809,10.29,913,North,Europe
10,Sweden,9987,12.22,9.011,82.851,2.427,1.927,6.64,2044,North,Europe
11,United Kingdom,65913,12.385,9.096,81.327,3.559,1.909,6.06,11997,North,Europe
12,Belarus,9429,11.6,14.6,71.8,3.5,1.65,-3.3,1387,East,Europe
13,Bulgaria,6992,9.4,15.6,74.6,8,1.6,-7.6,1463,East,Europe
14,Czech Republic,10563,10,10.6,79.2,2.1,1.54,0.7,2067,East,Europe
15,Hungary,9754,9.3,13.5,75.7,4.2,1.41,-3.5,1864,East,Europe
16,Poland,38523,9.4,10.4,78.1,4,1.33,-1.2,6686,East,Europe
17,Republic of Moldova,4045,10,11.7,71.9,9.7,1.23,-2.7,464,East,Europe
18,Romania,19105,8.9,13.7,75.2,8.3,1.54,-6.9,3575,East,Europe
19,Russian Federation,143261,12.3,14.2,70.5,7.3,1.73,-1,20676,East,Europe
20,Slovakia,5434,10.3,10.3,76.8,4.4,1.44,0.3,837,East,Europe
21,Ukraine,4417,10.6,15.6,71.3,8.3,1.56,-5.4,7283,East,Europe
22,Albania,2919,13.8,7.8,78.5,12.5,1.78,2.7,393,South,Europe
23,Bosnia and Herzegovina,3782,8.4,11.1,77.1,6.4,1.23,-2.9,644,South,Europe
24,Croatia,4195,9.1,12.8,78,3.2,1.48,-3.7,844,South,Europe
25,Greece,10872,7.9,11.3,81.7,2.3,1.3,-2,2383,South,Europe
26,Italy,59788,8.2,10.3,83.8,1.9,1.49,-0.2,1397,South,Europe
27,Malta,421,9,9.3,81.2,4,1.49,2,86,South,Europe
28,Montenegro,626,11,10.3,76.7,3.6,1.65,-0.1,94,South,Europe
29,Portugal,10229,7.5,10.7,81.9,2.6,1.24,-3.4,2246,South,Europe
30,Serbia,8743,10.2,13.1,75.4,8.2,1.6,-3.9,1626,South,Europe
31,Slovenia,2073,10.1,10,81.1,2.7,1.66,0.8,406,South,Europe
32,Spain,46117,8.5,9.2,83.3,2.5,1.38,1.1,9048,South,Europe
33,TFYR Macedonia,2085,11.1,9.8,76,8.4,1.56,0.9,284,South,Europe
34,Austria,8614,9.7,9.5,82.2,2.5,1.53,2.4,166,West,Europe
35,Belgium,11513,11.4,9.7,81.5,2.7,1.83,5.8,2171,West,Europe
36,France,65206,11.9,9.1,82.9,2.8,1.99,4.1,13167,West,Europe
37,Germany,80561,8.7,11.3,81.6,2.5,1.44,-1,17746,West,Europe
38,Luxembourg,591,11.5,7.1,82.4,1.3,1.61,11.7,86,West,Europe
39,Netherlands,17085,10.5,8.8,82.1,3,1.77,3,333,West,Europe
40,Switzerland,8524,10.5,8,83.7,3,1.58,8,1592,West,Europe
41,Canada,36958,10.5,7.5,82.7,4,1.56,8.9,6419,North America,North America
42,United States of America,328836,12.5,8.5,79.6,5.3,1.89,7.2,52269,North America,North America
43,Burundi,12329,41.8,10.4,58.2,70.3,5.62,32,319,East,Africa
44,Comoros,845,31.9,7,64.3,51.6,4.2,22.5,25,East,Africa
45,Djibouti,923,23.6,8.5,62.9,49.9,2.96,12.8,40,East,Africa
46,Eritrea,5617,31.4,6,65.3,36.2,3.99,24.2,152,East,Africa
47,Ethiopia,106863,30.4,6.7,66,41.8,3.93,23.7,3804,East,Africa
48,Kenya,49695,32.5,7.5,63.4,47.6,4.07,24.8,1485,East,Africa
49,Madagascar,26326,33.5,6.1,66.6,29.1,4.18,27.4,785,East,Africa
50,Malawi,18861,37.3,6.7,66.1,50.9,4.84,30.1,646,East,Africa
51,Mauritius,1285,10.8,8,75.1,10.1,1.43,2.7,140,East,Africa
52,Mayotte,260,28,2.4,80.8,3.3,3.69,25.7,10,East,Africa
53,Mozambique,30339,37.6,10.7,56.4,56.1,5.09,26.7,103,East,Africa
54,Reunion,880,14.1,5.9,80.9,3.3,2.11,7,102,East,Africa
55,Rwanda,12439,29.2,6.3,66.3,41.8,3.57,22.5,375,East,Africa
56,Seychelles,98,15.5,7.7,73.8,8.1,2.21,4.6,7,East,Africa
57,Somalia,11723,42.7,11.2,56.7,69.3,6.07,28.8,333,East,Africa
58,South Sudan,13439,35.3,10.7,57.3,67,4.69,25.3,458,East,Africa
59,Uganda,43021,41.2,8.5,61.1,55.6,5.41,32.2,1062,East,Africa
60,United Republic of Tanzania,58637,37.2,6.2,66.7,30.9,4.89,30.3,1883,East,Africa
61,Zambia,17773,38.6,7.9,62.5,45.5,5.11,30.5,508,East,Africa
62,Zimbabwe,16713,32.1,7.7,62.6,38.6,3.63,22.6,495,East,Africa
63,Angola,27498,43.6,12.6,53.9,86.8,5.75,31,658,Middle,Africa
64,Cameroon,25112,34.7,10.5,57.2,64.6,4.42,24,805,Middle,Africa
65,Central African Republic,5201,32.2,12.9,53.5,82.7,3.98,19.8,202,Middle,Africa
66,Chad,15444,43.4,13.1,52.7,85.9,5.74,31.3,383,Middle,Africa
67,Congo,4996,34.5,7.7,64.2,42.8,4.62,26.2,186,Middle,Africa
68,Democratic Republic of the Congo,84825,40.2,9.5,60.1,65.4,5.62,30.8,252,Middle,Africa
69,Equatorial Guinea,920,33.3,10.2,58.8,61.2,4.48,27.5,29,Middle,Africa
70,Gabon,184,28.2,7.8,66.2,36.7,3.65,20.9,92,Middle,Africa
71,Sao Tome and Principe,203,32,6.5,67,41,4.33,20.5,6,Middle,Africa
72,Algeria,4173,21.3,5.1,75.7,24.8,2.61,15.7,2706,North,Africa
73,Egypt,97007,25,5.9,71.9,15.3,3.16,18.3,5204,North,Africa
74,Libyan Arab Jamahiriya,6505,18.5,5.4,72.3,20.7,2.3,15.1,315,North,Africa
75,Morocco,35652,19,5.7,75,20.3,2.37,11.4,24,North,Africa
76,Sudan,43196,31.5,7.4,64.4,47.9,4.1,24.1,1493,North,Africa
77,Tunisia,11612,16.9,6.6,75.5,16.3,2.07,9.9,958,North,Africa
78,Western Sahara,608,17,5.6,69.5,30.1,2.05,19.5,21,North,Africa
79,Botswana,2383,23,7.6,64.9,28.4,2.66,16.3,93,South,Africa
80,Lesotho,221,27.5,14.5,50.7,49.1,2.99,11,93,South,Africa
81,Namibia,2623,28,7,65.5,28.5,3.29,20.6,96,South,Africa
82,South Africa,55867,19.6,12.6,57.9,32.9,2.27,7.5,2957,South,Africa
83,Swaziland,1336,28.1,14.8,48.9,57.2,3.03,11.6,50,South,Africa
84,Benin,11755,34.4,8.9,60.4,62.7,4.46,25.4,345,West,Africa
85,Burkina Faso,19724,38.2,8.7,60,57.6,5.19,28.2,471,West,Africa
86,Cape Verde,540,20,5.1,74.3,17,2.17,12,25,West,Africa
87,Cote Ivoire,24387,36.1,12.6,53,61.8,4.74,23.7,743,West,Africa
88,Gambia,2187,40.2,8.1,61.2,42.1,5.51,30.9,51,West,Africa
89,Ghana,2928,30.5,8.4,62.1,46.5,3.93,21.3,990,West,Africa
90,Guinea,13639,35,9,60.4,49.3,4.7,25.8,434,West,Africa
91,Guinea-Bissau,1978,35.1,11.3,56.3,81.4,4.53,22.7,66,West,Africa
92,Liberia,4849,33.4,8,62.2,51.5,4.44,24.6,148,West,Africa
93,Mali,19264,41.2,9.1,60,68.9,5.88,30.2,482,West,Africa
94,Mauritania,4368,31.9,7.7,63.7,62,4.36,23.3,144,West,Africa
95,Niger,22445,48.4,8.2,63.1,49.5,7.43,40.1,581,West,Africa
96,Nigeria,196753,37.7,12.1,53.9,66.7,5.38,25.2,5403,West,Africa
97,Senegal,16524,35.5,5.5,68,32.6,4.81,28.7,482,West,Africa
98,Sierra Leone,6875,33.8,12.6,52.3,79.6,4.22,20.7,186,West,Africa
99,Togo,789,33.6,8.1,61.3,41.2,4.31,25.3,223,West,Africa
100,Antigua and Barbuda,95,15.9,6.1,76.7,7.6,2.03,9.7,7,Caribean,South America
101,Aruba,105,10,9.1,76.1,13.6,1.62,2.6,14,Caribean,South America
102,Bahamas,401,14.5,6.5,76,7.7,1.83,10.4,37,Caribean,South America
103,Barbados,286,11.8,10.9,76.3,7.9,1.8,2.3,44,Caribean,South America
104,Cuba,11383,9.6,8.3,80.1,4.7,1.58,-0.7,1745,Caribean,South America
105,Curacao,161,13.2,8.7,78.7,8.9,2.06,7.9,26,Caribean,South America
106,Dominican Republic,10882,19.5,6.2,74.2,22.2,2.36,10.5,779,Caribean,South America
107,Grenada,108,18.1,7.1,74,8.4,2.07,4.8,8,Caribean,South America
108,Guadeloupe,474,12.2,7.3,82.1,4.6,2.1,3.6,76,Caribean,South America
109,Haiti,11117,23.5,8.4,64,41,2.82,11.9,544,Caribean,South America
110,Jamaica,2823,16.6,7.1,76.2,13.1,1.98,3.3,273,Caribean,South America
111,Martinique,396,10.6,9.1,82.7,5,1.87,-1.1,83,Caribean,South America
112,Puerto Rico,3678,11.3,8,80.3,5.3,1.58,-0.3,566,Caribean,South America
113,Saint Lucia,189,14.3,7.3,75.6,9.5,1.81,7.2,18,Caribean,South America
114,Saint Vincent and the Grenadines,110,15,7.4,73.4,15.1,1.89,2.7,9,Caribean,South America
115,Trinidad and Tobago,1373,12.9,9.9,70.8,22.7,1.73,2.3,142,Caribean,South America
116,United States Virgin Islands,107,12.7,8.2,81.3,8.4,2.17,1.5,21,Caribean,South America
117,Belize,382,22.1,5.5,70.5,12.2,2.45,20.3,15,Central,South America
118,Costa Rica,4953,13.8,5.1,80.2,8,1.75,9.4,483,Central,South America
119,El Salvador,6188,16.8,7,74,14.1,1.86,3.5,542,Central,South America
